City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
santa catarina de tepehuanes,25.35,-105.73,64.02,41,0,7.9,MX,1603930818
lompoc,34.64,-120.46,71.01,82,0,11.01,US,1603930548
karkaralinsk,,,,,,,,
batouri,4.43,14.37,68.41,94,92,1.16,CM,1603930821
staraya mayna,54.6,48.95,34.32,85,17,9.91,RU,1603930822
busia,0.45,34.08,65.57,92,88,2.37,UG,1603930823
porto franco,-6.34,-47.4,81,69,91,3.4,BR,1603930824
juneau,58.3,-134.42,44.01,95,100,1.99,US,1603930825
ribeira grande,38.52,-28.7,66.92,85,4,19.57,PT,1603930248
andenes,69.31,16.12,34,87,18,3,NO,1603930555
chokurdakh,70.63,147.92,-4.81,91,44,7.16,RU,1603930558
nyurba,63.28,118.33,1.45,89,1,3.69,RU,1603930830
old town,50.09,14.42,51.01,91,94,7.92,CZ,1603930811
asau,46.43,26.4,48,97,85,4.16,RO,1603930538
barinitas,8.76,-70.41,72.99,83,77,3.85,VE,1603930833
toftir,,,,,,,,
naze,28.37,129.48,72.07,71,47,6.82,JP,1603930528
rawson,-43.3,-65.1,49.51,54,18,8.01,AR,1603930779
elizabeth city,36.29,-76.25,68,94,99,5.73,US,1603930837
yamada,39.47,141.95,56.23,61,20,8.81,JP,1603930838
bozeman,45.68,-111.04,45,74,75,4.7,US,1603930832
dauriya,49.93,116.87,28.51,89,4,7.83,RU,1603930840
waipawa,-41.41,175.52,62.01,89,100,3,NZ,1603930842
sentyabrskiy,,,,,,,,
ryotsu,38.08,138.43,56.64,56,8,15.79,JP,1603930844
batagay-alyta,67.8,130.41,0.97,83,100,2.73,RU,1603930328
wulanhaote,,,,,,,,
aflu,,,,,,,,
praya,14.92,-23.51,79.16,85,77,10.16,CV,1603930831
adrar,20.5,-10.07,78.98,18,0,10.16,MR,1603930522
leningradskiy,69.38,178.42,19.15,91,95,10.16,RU,1603930527
san felipe,10.34,-68.74,72.99,93,29,2.53,VE,1603930851
cairns,-16.92,145.77,89.01,61,0,1.01,AU,1603930797
nizhniy ingash,56.2,96.53,32.32,90,44,8.88,RU,1603930853
malwan,,,,,,,,
amuntai,-2.42,115.25,79.52,81,25,2.1,ID,1603930380
itarema,-2.92,-39.92,78.22,82,9,13.69,BR,1603930556
ushtobe,45.25,77.98,33.76,82,9,11.07,KZ,1603930858
vieux fort,13.72,-60.95,77.25,91,100,27.47,LC,1603930859
imbituba,-28.24,-48.67,66.69,82,0,2.71,BR,1603930860
lata,40.16,-8.33,55.99,90,0,1.45,PT,1603930573
rudnogorsk,57.26,103.75,31.73,98,100,11.25,RU,1603930862
tuatapere,-46.13,167.68,57.99,76,87,4,NZ,1603930294
gobabis,-22.45,18.97,71.31,44,50,9.86,NA,1603930864
kavaratti,10.57,72.64,81.41,75,0,6.35,IN,1603930275
nelson bay,-32.72,152.15,68,85,61,4,AU,1603930799
hudiksvall,61.73,17.1,45.01,84,25,11.23,SE,1603930868
murdochville,48.96,-65.5,22.32,92,92,8.08,CA,1603930869
tawang,27.58,91.87,42.39,60,0,6.38,IN,1603930870
swan hill,-35.34,143.55,71.64,40,33,5.68,AU,1603930871
alekseyevsk,57.84,108.35,23.72,96,100,1.59,RU,1603930872
broken hill,-31.95,141.43,71.53,33,32,10.87,AU,1603930517
tautira,-17.73,-149.15,75,88,46,17,PF,1603930615
salinopolis,-0.61,-47.36,80.58,80,68,11.81,BR,1603930875
lambarene,-0.7,10.24,73.53,95,95,1.45,GA,1603930877
nemuro,43.32,145.57,52.99,72,100,25.66,JP,1603930878
buala,-8.14,159.59,81.12,82,100,4.29,SB,1603930758
palabuhanratu,,,,,,,,
ust-kamchatsk,,,,,,,,
pitimbu,-7.47,-34.81,77.7,77,97,12.3,BR,1603930883
badulla,6.99,81.06,68.38,84,42,3.09,LK,1603930884
boende,-0.22,20.87,69.58,97,100,3.11,CD,1603930772
ituni,,,,,,,,
itaituba,-4.28,-55.98,81.55,71,96,1.12,BR,1603930887
cidreira,-30.18,-50.21,65.98,87,4,5.53,BR,1603930531
fonte boa,-2.5,-66.27,79.09,86,82,0.74,BR,1603930889
lincoln,40.8,-96.67,46.99,55,79,3.83,US,1603930890
lima,-12.04,-77.03,63,92,28,3,PE,1603930796
labuhan,-6.88,112.21,81.23,80,69,6.22,ID,1603930851
washougal,45.58,-122.35,64,70,17,1.34,US,1603930893
pitelino,54.58,41.81,34.16,85,0,7.9,RU,1603930808
carlagan,14.97,122.05,83.21,78,97,13.06,PH,1603930896
ekibastuz,51.67,75.37,28.31,95,92,12.86,KZ,1603930897
mogadishu,2.04,45.34,79.02,81,23,7.36,SO,1603930898
at-bashi,41.17,75.81,28.54,85,99,1.63,KG,1603930755
geraldton,-28.77,114.6,73,51,0,4,AU,1603930613
morant bay,17.88,-76.41,77,92,34,8.5,JM,1603930901
alyangula,-13.85,136.42,86.58,50,4,9.95,AU,1603930903
maceio,-9.67,-35.74,77.32,78,100,14.88,BR,1603930904
kirakira,-10.45,161.92,85.28,69,93,11.74,SB,1603930606
samana,19.21,-69.34,77.79,85,4,8.7,DO,1603930906
marienburg,54.04,19.03,48,100,100,9.15,PL,1603930907
brigantine,39.41,-74.36,62.01,91,100,5.99,US,1603930573
ajaccio,42,8.92,49.77,81,10,2.84,FR,1603930909
quelimane,-17.88,36.89,75.2,83,0,2.24,MZ,1603930911
nyagan,62.14,65.39,31.26,98,100,9.62,RU,1603930912
nekrasovka,48.35,135.23,36.73,93,98,8.68,RU,1603930913
shellbrook,53.22,-106.4,29.61,90,98,3.27,CA,1603930914
portland,45.52,-122.68,64.99,68,19,0.78,US,1603930352
narsaq,60.92,-46.05,31.57,90,100,1.81,GL,1603930570
haysville,37.56,-97.35,41,100,100,3,US,1603930918
muncar,-8.43,114.33,81.37,77,50,0.22,ID,1603930919
sao paulo de olivenca,-3.38,-68.87,78.6,85,87,1.36,BR,1603930920
nguiu,,,,,,,,
cristalina,-16.77,-47.61,65.68,98,100,1.66,BR,1603930922
sechelt,49.47,-123.77,55.99,93,96,19.46,CA,1603930923
fairbanks,64.84,-147.72,19.99,86,53,2.77,US,1603930270
touros,-5.2,-35.46,78.51,74,84,13.2,BR,1603930752
umzimvubu,,,,,,,,
walvis bay,-22.96,14.51,57.99,89,40,3,NA,1603930604
mount isa,-20.73,139.5,80.62,15,0,12.01,AU,1603930595
hede,33.77,120.25,61.36,59,94,6.53,CN,1603930787
poum,-20.23,164.02,77.29,74,1,22.37,NC,1603930827
san ramon de la nueva oran,-23.13,-64.33,68.52,85,15,5.7,AR,1603930932
kondagaon,19.6,81.67,63.88,73,50,1.3,IN,1603930933
northam,51.03,-4.22,53.01,90,100,11.01,GB,1603930873
presidencia roque saenz pena,-26.79,-60.44,75,53,4,7.16,AR,1603930935
yulara,-25.24,130.99,87.08,12,0,14.27,AU,1603930595
thompson,55.74,-97.86,13.96,88,64,4.81,CA,1603930228
salym,60.06,71.48,13.78,92,91,4.61,RU,1603930868
omboue,-1.57,9.26,75.43,93,99,4.34,GA,1603930940
saldanha,-33.01,17.94,59.45,87,100,12.71,ZA,1603930564
egvekinot,66.32,-179.17,16.41,89,79,4.38,RU,1603930942
dunedin,-45.87,170.5,52,87,99,10.89,NZ,1603930803
manakara,-22.13,48.02,70.43,89,4,5.44,MG,1603930945
ferkessedougou,9.6,-5.2,75.61,49,28,2.8,CI,1603930946
pimampiro,0.4,-77.97,62.92,74,100,5.28,EC,1603930947
warri,5.52,5.75,76.51,92,100,2.73,NG,1603930948
marawi,8,124.29,78.01,84,66,5.01,PH,1603930607
xuddur,4.12,43.89,73.18,83,19,12.24,SO,1603930950
khudaganj,28.15,79.72,64.02,46,0,1.63,IN,1603930951
carutapera,-1.2,-46.02,79.16,82,32,7.2,BR,1603930593
vaitupu,,,,,,,,
dedza,-14.38,34.33,63.43,70,36,6.53,MW,1603930955
bambous virieux,-20.34,57.76,71.01,75,73,5.01,MU,1603930542
krasnogorsk,55.82,37.32,41,32,0,6.26,RU,1603930957
chicama,-7.84,-79.15,64.87,78,36,5.82,PE,1603930753
moose factory,51.26,-80.61,26.08,92,86,8.05,CA,1603930959
rock sound,24.9,-76.2,82.36,78,16,18.07,BS,1603930960
faanui,-16.48,-151.75,79.83,80,14,16.98,PF,1603930547
mahanoro,-19.9,48.8,70.99,89,5,5.5,MG,1603930962
bafoulabe,13.81,-10.83,79,17,74,3.15,ML,1603930963
oakley,38,-121.71,75,26,0,2.53,US,1603930934
delaware,39,-75.5,64,96,100,2.44,US,1603930966
verkhoyansk,67.54,133.38,2.55,92,100,1.5,RU,1603930967
sao jose de ribamar,-2.56,-44.05,80.76,81,8,12.71,BR,1603930968
ilinskiy,55.62,38.12,41,32,0,6.53,RU,1603930861
moerai,-22.43,-151.33,76.77,86,84,19.95,PF,1603930536
tuktoyaktuk,69.45,-133.04,19.76,96,99,20.07,CA,1603930541
samarai,-10.62,150.67,82.42,73,78,4.23,PG,1603930850
salalah,17.02,54.09,78.06,70,21,2.46,OM,1603930578
mehamn,71.04,27.85,38.53,87,100,7.18,NO,1603930623
sao jose da coroa grande,-8.9,-35.15,76.46,79,100,10.65,BR,1603930975
santa catalina,9.33,122.86,82.83,73,30,5.14,PH,1603930976
aksu,41.12,80.26,45.93,49,100,3.58,CN,1603930978
mahajanga,-15.72,46.32,78.8,78,40,4.7,MG,1603930979
honiara,-9.43,159.95,85.01,74,99,8.01,SB,1603930980
vila velha,-20.33,-40.29,82.99,87,65,15.99,BR,1603930559
noumea,-22.28,166.46,78.84,60,2,10.6,NC,1603930755
makakilo city,21.35,-158.09,84,62,8,11.99,US,1603930983
port lincoln,-34.73,135.87,61.32,69,66,21.21,AU,1603930581
chunskiy,56.08,99.63,29.17,95,83,4.63,RU,1603930985
aguimes,27.91,-15.45,70,64,71,12.86,ES,1603930987
alihe,50.57,123.72,25.95,86,0,2.55,CN,1603930592
bilma,18.69,12.92,70.36,20,0,3.98,NE,1603930815
tete,-16.16,33.59,82.4,54,20,10.29,MZ,1603930990
palmares do sul,-30.26,-50.51,66.49,86,5,4.34,BR,1603930991
barranca,-10.75,-77.77,61.74,86,40,8.08,PE,1603930866
nimes,43.83,4.35,51.01,93,64,7.61,FR,1603930897
makasar,-5.14,119.42,84.13,62,43,3.83,ID,1603930831
tromso,69.65,18.96,33.01,86,15,1.01,NO,1603930773
coahuayana,18.73,-103.68,81.32,82,38,3.98,MX,1603930820
goure,13.98,10.27,80.01,21,0,5.99,NE,1603930997
kaitangata,-46.28,169.85,51.01,87,100,12.1,NZ,1603930568
sistranda,63.73,8.83,44.01,76,53,5.99,NO,1603931000
lengerich,52.18,7.87,48.99,94,100,1.01,DE,1603931001
itapipoca,-3.49,-39.58,75.67,81,37,5.41,BR,1603931002
kirensk,57.79,108.11,24.01,96,100,0.87,RU,1603931003
agogo,6.8,-1.08,70.32,99,19,3.8,GH,1603931004
dingle,11,122.67,81.28,83,57,4.03,PH,1603930571
weligama,5.97,80.42,76.64,89,57,5.88,LK,1603931006
batagay,67.63,134.63,2.07,93,100,1.74,RU,1603931007
kavali,14.92,79.98,78.44,74,100,6.93,IN,1603931009
tateyama,34.98,139.87,68,30,7,5.99,JP,1603931010
gat,31.61,34.76,75,100,98,1.01,IL,1603930777
olenegorsk,68.15,33.3,37.96,93,100,9.98,RU,1603931012
karasjok,69.47,25.51,29.8,97,96,5.08,NO,1603931013
tumannyy,,,,,,,,
redmond,47.67,-122.12,55.99,88,11,2.86,US,1603930970
chama,47.18,8.46,51.01,87,100,5.08,CH,1603931016
diego de almagro,-26.37,-70.05,54.41,42,0,2.06,CL,1603930888
nicoya,10.15,-85.45,77.74,89,100,1.99,CR,1603931018
marcona,,,,,,,,
latung,5.5,120.88,82.67,77,67,7.18,PH,1603931021
cabedelo,-6.98,-34.83,78.21,78,93,12.64,BR,1603930809
padang,-0.95,100.35,79.14,66,100,2.86,ID,1603930522
shingu,33.73,135.98,65.3,62,2,2.89,JP,1603930577
slantsy,59.12,28.09,45.43,94,35,7.56,RU,1603931025
serabu,7.8,-12.05,74.59,96,96,1.86,SL,1603931026
ljubinje,42.95,18.09,50,93,0,2.24,BA,1603931027
aklavik,68.22,-135.01,17.53,88,68,6.15,CA,1603930542
kanigoro,-8.13,112.22,79.59,77,26,1.9,ID,1603931029
kiunga,-6.12,141.29,87.71,59,62,1.05,PG,1603930864
puri,19.8,85.85,74.19,59,2,10.29,IN,1603930773
comodoro rivadavia,-45.87,-67.5,57.81,35,0,8.43,AR,1603930289
verkhnevilyuysk,63.45,120.32,-2.02,91,12,2.48,RU,1603931034
myitkyina,25.38,97.4,70.52,82,3,2.24,MM,1603930556
sal rei,16.18,-22.92,80.33,79,99,16.4,CV,1603931036
rio gallegos,-51.62,-69.22,48.56,60,45,34.49,AR,1603930626
oranjemund,-28.55,16.43,59.74,74,100,3.76,NA,1603931038
unai,-16.36,-46.91,73.54,72,100,2.51,BR,1603931039
sakakah,29.97,40.21,61.02,30,0,2.37,SA,1603930582
manta,-0.95,-80.73,72.45,82,97,12.53,EC,1603930805
ukiah,39.15,-123.21,82,19,0,5.57,US,1603931042
fomboni,-12.28,43.74,79.54,73,2,6.96,KM,1603931043
chipinge,-20.19,32.62,59.38,56,0,5.82,ZW,1603931044
tripoli,32.88,13.19,69.17,58,5,11.48,LY,1603931046
san quintin,30.48,-115.95,69.71,39,0,10.38,MX,1603930605
grimari,,,,,,,,
sibolga,1.74,98.78,77.79,75,100,3.09,ID,1603931049
chernyshevskiy,63.01,112.47,4.24,94,79,10.18,RU,1603930820
bonthe,7.53,-12.51,79.21,86,58,6.78,SL,1603930538
amapa,1,-52,76.71,84,100,3.62,BR,1603930751
rio grande,-32.03,-52.1,66.99,94,97,4.59,BR,1603930503
westport,41.14,-73.36,53.01,98,96,7.7,US,1603930804
antalaha,-14.9,50.28,72.46,86,63,8.05,MG,1603931055
camacha,33.08,-16.33,55.99,95,45,8.03,PT,1603930596
teseney,15.11,36.66,78.82,45,0,8.08,ER,1603931058
dujuma,,,,,,,,
okhotsk,59.38,143.3,28.45,89,99,9.19,RU,1603930605
vargashi,55.36,65.85,30.13,94,92,11.97,RU,1603931061
malanje,-9.54,16.34,65.79,98,100,5.06,AO,1603931062
krasnousolskiy,,,,,,,,
sao gotardo,-19.31,-46.05,70.56,80,34,5.35,BR,1603931064
puerto escondido,15.85,-97.07,81.54,77,37,3.09,MX,1603931065
tucurui,-3.77,-49.67,79.38,79,56,2.77,BR,1603931066
namatanai,-3.67,152.43,85.3,67,100,2.86,PG,1603930616
alto araguaia,-17.31,-53.22,71.67,89,100,7.05,BR,1603931068
campbellton,48.01,-66.67,29.34,92,91,2.08,CA,1603931070
abaza,52.66,90.09,28.42,95,58,4.36,RU,1603931071
nome,64.5,-165.41,30.99,77,6,5.01,US,1603930830
maneadero,31.72,-116.57,68,75,0,1.01,MX,1603930943
tura,25.52,90.22,69.49,89,3,3.78,IN,1603930770
karoi,-16.81,29.69,68.36,50,7,8.93,ZW,1603931075
seydi,39.48,62.91,34.16,81,0,11.92,TM,1603931076
alofi,-19.06,-169.92,73.74,79,19,23.85,NU,1603930601
xiaoshi,41.3,124.12,42.66,55,0,0.45,CN,1603931078
maiduguri,11.85,13.16,77.9,25,13,7.47,NG,1603931079
mocuba,-16.84,36.99,68.29,93,0,1.77,MZ,1603931080
springfield,37.22,-93.3,48.99,97,100,1.01,US,1603931053
lannion,48.75,-3.42,53.01,89,100,7,FR,1603931083
tungkang,,,,,,,,
port said,31.26,32.28,76.32,66,73,12.06,EG,1603931085
santa eulalia del rio,,,,,,,,
havre-saint-pierre,50.23,-63.6,30.58,91,99,11.05,CA,1603930600
prieska,-29.66,22.75,73.26,20,94,6.02,ZA,1603930850
namibe,-15.2,12.15,68.79,83,86,5.32,AO,1603930799
kieta,-6.22,155.63,84.96,69,100,2.53,PG,1603931090
marshall,34.38,-86.33,75,58,100,1.99,US,1603930803
muisne,0.6,-80.03,75.31,83,60,9.91,EC,1603931092
matsanga,,,,,,,,
basco,20.45,121.97,81.12,82,100,23.98,PH,1603931095
sayyan,15.17,44.32,45.99,49,0,4.43,YE,1603931096
ust-omchug,61.15,149.63,18.95,85,22,2.39,RU,1603931097
mitu,1.2,-70.17,78.19,81,89,2.01,CO,1603930801
dondo,-19.61,34.74,68,96,0,1.74,MZ,1603931099
butte,39.65,-121.57,73.99,21,0,5.01,US,1603931100
miles city,46.41,-105.84,37.85,87,59,3.04,US,1603931101
nisia floresta,-6.09,-35.21,75.49,79,21,6.71,BR,1603931103
tasiilaq,65.61,-37.64,33.8,37,100,19.46,GL,1603930547
plettenberg bay,-34.05,23.37,60.58,89,100,2.95,ZA,1603931105
kutum,14.2,24.67,73.27,24,3,9.35,SD,1603930515
vao,-22.67,167.48,72.7,74,0,16.08,NC,1603930589
ayagoz,47.97,80.44,30.18,98,100,10.87,KZ,1603931108
aleksandrov gay,50.15,48.57,35.91,77,43,8.77,RU,1603931109
cape elizabeth,,,,,,,,
annau,37.89,58.52,43.9,54,0,8.7,TM,1603931111
sovetskiy,61.36,63.58,34.32,92,100,9.95,RU,1603931113
kahului,20.89,-156.47,82,71,16,3,US,1603930619
kerteh,,,,,,,,
paita,-5.09,-81.11,65.3,82,84,14.03,PE,1603931116
bathsheba,13.22,-59.52,81.5,81,100,22.15,BB,1603930626
la gaulette,,,,,,,,
yima,34.74,111.88,49.71,78,0,1.25,CN,1603931119
fukue,32.69,128.84,68.67,57,60,9.55,JP,1603930798
biak,-0.91,122.88,81.97,67,80,4.03,ID,1603931121
cao bang,22.67,106.25,66.87,88,100,4.5,VN,1603931122
zhangzhou,24.51,117.66,70.77,72,100,0.29,CN,1603931124
hami,42.8,93.45,43.09,54,76,6.96,CN,1603930792
zhezkazgan,47.8,67.71,27.9,92,66,5.79,KZ,1603930565
bokspits,,,,,,,,
catamarca,-28.47,-65.79,63,58,28,5.3,AR,1603930583
bria,6.54,21.99,69.93,91,99,1.45,CF,1603931129
igrim,63.19,64.42,31.73,98,100,11.48,RU,1603931130
bowen,-20.02,148.23,85.14,52,0,3.36,AU,1603931131
boden,65.83,21.69,37.89,97,100,1.68,SE,1603931132
agadir,30.42,-9.6,71.8,45,85,5.5,MA,1603931133
opuwo,-18.06,13.84,59.92,40,0,3.04,NA,1603931134
cabo rojo,18.09,-67.15,79,97,11,1.01,PR,1603931136
tabulbah,,,,,,,,
arman,59.7,150.17,31.64,83,89,4.16,RU,1603931138
viedma,-40.81,-63,46.99,60,55,1.99,AR,1603931139
ponta delgada,37.73,-25.67,66,76,11,10.78,PT,1603930557
lianzhou,24.78,112.38,62.8,87,100,3.78,CN,1603931141
hualmay,-11.1,-77.61,63.55,81,19,9.42,PE,1603931142
totskoye,52.52,52.76,32.31,90,71,4.63,RU,1603931143
dubbo,-32.25,148.62,66.63,62,12,5.77,AU,1603931144
nkhotakota,-12.93,34.3,79.09,61,79,10.8,MW,1603931145
caronport,50.45,-105.82,33.01,83,95,1.99,CA,1603931146
pabrade,55,25.78,52,100,75,8.05,LT,1603931148
